,Primary_Artist
Drake,1143
Taylor Swift,944
Rihanna,888
Kenny Chesney,651
Keith Urban,641
Tim McGraw,618
Maroon 5,610
Madonna,607
Rascal Flatts,594
Stevie Wonder,586
Elton John,571
Mariah Carey,560
Eminem,531
Katy Perry,529
Usher,505
Luke Bryan,494
Jason Aldean,494
Chris Brown,492
Kanye West,487
P!nk,464
Lil Wayne,461
Lady Gaga,455
Kelly Clarkson,448
Beyonce,446
Dierks Bentley,440
Michael Jackson,438
Blake Shelton,437
Justin Bieber,434
Carrie Underwood,433
Nicki Minaj,428
George Strait,427
Nickelback,422
Imagine Dragons,407
Marvin Gaye,396
Whitney Houston,391
Heart,388
Mary J. Blige,381
Bon Jovi,381
Bee Gees,378
The Temptations,377
Brad Paisley,373
Aerosmith,373
Janet Jackson,372
Toby Keith,367
The Black Eyed Peas,366
Britney Spears,362
Diana Ross,358
Bruno Mars,353
Post Malone,341
Bryan Adams,334
Selena Gomez,332
Rod Stewart,328
Neil Diamond,323
Lionel Richie,322
Cher,322
Eric Church,316
Ludacris,316
Billy Joel,316
U2,315
Florida Georgia Line,307
Kenny Rogers,305
Queen,302
Alicia Keys,301
Bob Seger,295
Nelly,295
Thomas Rhett,294
R. Kelly,294
Ed Sheeran,293
Carpenters,293
Commodores,285
Billy Currington,282
Lady Antebellum,281
Ariana Grande,278
The Weeknd,278
Styx,277
OneRepublic,276
The Beach Boys,275
Brenda Lee,274
Linkin Park,270
Smokey Robinson,269
Alan Jackson,269
3 Doors Down,268
Shawn Mendes,268
Zac Brown Band,267
Donna Summer,262
Three Dog Night,259
Boyz II Men,259
TLC,259
The Chainsmokers,258
Electric Light Orchestra,256
Jason Derulo,254
Khalid,253
Jennifer Lopez,253
Olivia Newton-John,253
Ne-Yo,250
50 Cent,249
Def Leppard,249
Richard Marx,244
The Rolling Stones,243
Linda Ronstadt,243
T.I.,242
Faith Hill,241
JAY-Z,241
The Pointer Sisters,240
Aretha Franklin,239
One Direction,238
Pitbull,237
Journey,237
Bruce Springsteen,236
Adele,236
Flo Rida,236
LL Cool J,235
Fleetwood Mac,235
Miley Cyrus,234
Daryl Hall John Oates,233
Montgomery Gentry,232
Kool,232
Avril Lavigne,230
The Supremes,229
Jake Owen,229
ABBA,229
John Mellencamp,228
Akon,228
Herb Alpert,225
Jonas Brothers,225
Train,225
J. Cole,225
Barbra Streisand,224
Pat Benatar,223
Sugarland,222
Santana,221
Four Tops,219
matchbox twenty,218
Elvis Presley,216
Lifehouse,215
Sheryl Crow,214
Steve Winwood,213
INXS,212
Darius Rucker,212
Brandy,211
Lonestar,211
DJ Khaled,210
Chris Young,209
Shania Twain,209
Backstreet Boys,208
LeAnn Rimes,208
Enrique Iglesias,206
Miranda Lambert,206
Demi Lovato,206
The Beatles,205
R.E.M.,205
Daughtry,205
Destiny's Child,205
Sam Cooke,204
The Cars,204
Future,203
"Earth, Wind",202
Chubby Checker,202
Big Sean,200
Fall Out Boy,200
Gwen Stefani,200
Huey Lewis,200
Gloria Estefan,199
Don Henley,199
Sting,199
KISS,198
OutKast,197
Van Halen,197
Lil Uzi Vert,197
Dixie Chicks,196
Dionne Warwick,196
Anne Murray,196
Jodeci,195
Trey Songz,195
Frank Sinatra,195
Meghan Trainor,193
John Denver,192
Dan + Shay,191
Creed,191
Eddie Money,190
Barry Manilow,189
Prince,189
Salt-N-Pepa,188
Lenny Kravitz,188
Sam Hunt,188
Ja Rule,187
Red Hot Chili Peppers,186
Bobby Brown,186
Survivor,186
The Pussycat Dolls,183
Lee Brice,182
Snoop Dogg,181
Christina Aguilera,180
Colbie Caillat,180
Eric Clapton,179
Chicago,178
Lil Baby,178
Goo Goo Dolls,177
Foreigner,177
New Edition,174
The Doobie Brothers,173
Michael Bolton,173
Jason Mraz,173
Metallica,172
En Vogue,171
Sam Smith,170
Gary Allan,169
Babyface,169
Halsey,168
112,168
Coldplay,167
Ke$ha,167
The Police,167
Bobby Vinton,167
Ellie Goulding,166
The Moody Blues,166
The Alan Parsons Project,165
Rae Sremmurd,165
Steely Dan,165
Ginuwine,164
The Impressions,164
Toni Braxton,163
Carly Simon,163
Little Big Town,163
Cheap Trick,163
Josh Turner,163
The Who,162
The Band Perry,162
Savage Garden,161
Elvis Presley With The Jordanaires,161
Luke Combs,160
Justin Timberlake,159
New Kids On The Block,158
Poison,158
REO Speedwagon,158
Dru Hill,158
Barry White,157
Sia,155
Sheena Easton,154
No Doubt,154
Marshmello,154
Guns N' Roses,154
Tom Petty And The Heartbreakers,154
Rick Ross,153
Genesis,153
Calvin Harris,152
Aaliyah,150
Fergie,150
Paula Abdul,150
Natalie Cole,150
The All-American Rejects,150
Collective Soul,150
Brantley Gilbert,148
Justin Moore,148
Janet,147
Connie Francis,147
Glen Campbell,147
Helen Reddy,147
Juice WRLD,147
Alice Cooper,147
Brooks,147
Dion,147
Sean Paul,146
John Mayer,146
Roy Orbison,146
David Guetta,146
Tom Jones,146
LMFAO,146
Roxette,145
Andy Williams,144
Keith Sweat,144
Ronnie Milsap,143
Wiz Khalifa,142
Jr. Walker,141
The Stylistics,141
Foo Fighters,141
Jo Dee Messina,141
Young Jeezy,140
Andy Gibb,140
The Fray,139
Toto,138
Eve,138
Spice Girls,138
Blondie,138
Supertramp,137
twenty one pilots,137
Juice Newton,137
Celine Dion,136
Duran Duran,136
Ashanti,136
Billy Idol,135
'N Sync,135
Staind,134
Herman's Hermits,134
Howard Jones,133
America,133
The Isley Brothers,133
Ice Cube,132
ZZ Top,132
Paul Davis,132
Trace Adkins,132
2Pac,132
Robert Palmer,130
UB40,130
The Killers,130
Melissa Etheridge,130
Nelly Furtado,129
2 Chainz,129
James Taylor,128
Shakira,128
Dr. Dre,127
Avant,127
Tony Toni Tone,127
Billy Ocean,127
Wings,126
Cyndi Lauper,126
Juvenile,125
Panic! At The Disco,125
Fabolous,125
Joe,125
Lesley Gore,125
Rodney Atkins,124
The Righteous Brothers,124
Migos,124
Prince And The Revolution,124
Jeremih,124
B.B. King,124
Gladys Knight And The Pips,124
The Game,124
Sean Kingston,123
Glee Cast,123
Jay-Z,122
Kenny Loggins,122
Lorde,122
Dua Lipa,122
Brett Young,122
Taylor Dayne,122
Martina McBride,122
War,121
Jefferson Starship,121
The Everly Brothers,121
Uncle Kracker,121
Ray Parker Jr.,120
Charlie Puth,119
Sarah McLachlan,119
Tyga,119
Jagged Edge,119
Johnny Tillotson,119
Zedd,119
YoungBoy Never Broke Again,118
Iggy Azalea,118
Joe Nichols,117
Rick Springfield,117
Bob Dylan,117
Next,117
Rob Thomas,116
Kendrick Lamar,116
Fetty Wap,116
Night Ranger,116
Paul Simon,116
Thompson Twins,116
Craig Morgan,115
Dolly Parton,115
Jessica Simpson,115
Dr. Hook,115
Weezer,115
Paul Young,114
The 5th Dimension,114
Tears For Fears,114
Vanessa Williams,114
Eli Young Band,114
XXXTENTACION,114
Mario,114
Seether,114
DaBaby,114
Bobby Vee,114
Scotty McCreery,114
KC And The Sunshine Band,114
Puddle Of Mudd,114
Glenn Frey,113
Jerry Butler,113
The Kinks,113
The Doors,113
Monica,113
Timbaland,113
George Benson,112
Kelsea Ballerini,112
98 Degrees,112
Warrant,111
Jon Pardi,111
Paramore,111
Brian McKnight,111
Daddy Yankee,110
Belinda Carlisle,110
Ray Charles,109
The Shirelles,109
Ohio Players,109
Jon Secada,109
Will Smith,109
SWV,109
Mint Condition,108
Xscape,108
Ace Of Base,108
Boz Scaggs,108
Cinderella,108
DMX,107
Otis Redding,107
Gene Pitney,107
5 Seconds Of Summer,107
Miguel,107
Sammy Hagar,106
Sade,106
The Hollies,106
John Cougar,106
Amy Grant,106
Papa Roach,106
Laura Branigan,105
John Legend,105
Sugar Ray,105
Alessia Cara,105
Jeffrey Osborne,104
Three Days Grace,104
Blessid Union Of Souls,104
Karyn White,104
Eddie Rabbitt,104
The J. Geils Band,104
Mary Wells,104
Jody Watley,103
Men At Work,103
Chingy,103
The Marvelettes,103
Phil Collins,103
Brett Eldredge,102
Ying Yang Twins,102
Starship,102
Randy Houser,102
Neil Sedaka,101
The Outfield,101
All-4-One,101
Captain,101
Etta James,101
Montell Jordan,101
Irene Cara,101
Dusty Springfield,101
Jim Croce,100
Wilson Phillips,100
Jimmy Buffett,100
Lee Ann Womack,100
Faith Evans,100
The Miracles,100
Donovan,100
Pablo Cruise,99
Patti LaBelle,99
Wham!,99
Camila Cabello,99
The Human League,99
Jaheim,98
Tom Petty,98
Cardi B,98
After 7,98
Motley Crue,97
The Spinners,97
Rufus,97
Mumford,97
Heavy D,97
Air Supply,97
Charlie Rich,97
Green Day,97
Shai,96
Dan Fogelberg,96
Tyrese,96
Paul Anka,96
Bette Midler,96
The Turtles,96
Johnny Cash,94
James Brown And The Famous Flames,94
Peter Frampton,94
Nancy Sinatra,93
Total,93
Peaches,93
M.C. Hammer,93
Surface,93
Bobby Darin,93
Pearl Jam,93
Major Lazer,93
Nas,92
Maxwell,92
Taio Cruz,92
Bruce Hornsby,92
Tommy Roe,92
Jewel,92
Debbie Gibson,92
Cole Swindell,92
Jackie Wilson,91
Atlanta Rhythm Section,91
Creedence Clearwater Revival,91
Billy Preston,91
David Bowie,91
Easton Corbin,91
Neon Trees,91
Bread,90
Loverboy,90
Johnnie Taylor,90
Natasha Bedingfield,90
Luther Vandross,90
Robin Thicke,90
Hunter Hayes,90
The Guess Who,90
Fats Domino,90
Atlantic Starr,90
Andy Grammer,89
Willie Nelson,89
Natalie Merchant,89
The Lumineers,89
Kenny G,89
Childish Gambino,88
Sara Bareilles,88
The Steve Miller Band,88
Boston,88
The B-52s,88
George Michael,88
Dinah Washington,87
Donell Jones,87
Cat Stevens,87
Quincy Jones,87
Old Dominion,87
Twista,87
Evanescence,87
Michelle Branch,87
Lil' Kim,87
Bell Biv DeVoe,86
Lil Nas X,86
The Animals,86
Mike Posner,86
Keyshia Cole,86
Tina Turner,86
The 4 Seasons,86
Reba,85
Roger Miller,85
Al Green,85
The Fixx,85
Beenie Man,85
Nick Jonas,85
Bryson Tiller,85
Ciara,85
Wilson Pickett,84
French Montana,84
Peter Gabriel,84
Plain White T's,83
Blues Traveler,83
Soulja Boy Tell'em,83
Dean Martin,83
Marty Robbins,83
Barenaked Ladies,83
Toad The Wet Sprocket,82
Kodak Black,82
The O'Jays,82
Bachman-Turner Overdrive,82
Incubus,82
Andy Griggs,82
Hailee Steinfeld,82
Warren G,81
Kip Moore,81
Mac Davis,81
Culture Club,81
Engelbert Humperdinck,81
Rick Nelson,81
Bobby Womack,81
Bill Withers,81
Kris Kross,80
Tony Bennett,80
Diamond Rio,80
Dido,80
Tevin Campbell,80
Tamia,79
Phillip Phillips,79
Kane Brown,79
Jesse McCartney,79
Jackson Browne,79
Niall Horan,79
AWOLNATION,79
The Dramatics,79
Billie Eilish,79
Tiffany,79
Finger Eleven,79
Kings Of Leon,79
Scorpions,78
The Script,78
Gino Vannelli,78
Chris Cagle,78
Great White,78
Ella Mai,78
Musiq Soulchild,78
The Dells,77
Yes,77
The Jets,77
Hoobastank,77
Martha,77
Jimmy Dean,77
Johnny Gill,77
Young Money,76
Tracy Chapman,76
CeCe Peniston,76
fun.,76
Kansas,76
Lewis Capaldi,76
Five For Fighting,76
Smash Mouth,76
Dustin Lynch,76
Carole King,76
Asia,76
Logic,76
Jay Sean,76
Poco,76
Shinedown,76
38 Special,76
Rick James,75
Jay,75
The Osmonds,75
Christopher Cross,75
DJ Snake,75
10cc,74
The Staple Singers,74
Sisqo,74
Naughty By Nature,74
Garbage,74
Jack Johnson,74
Lou Rawls,74
Frankie Valli,74
Tove Lo,74
The Brothers Johnson,74
Hooters,74
Firefall,73
Bobby Rydell,73
Kylie Minogue,73
Jim Stafford,73
Debarge,73
Kim Carnes,73
The Bangles,73
Al Martino,73
Dave Matthews Band,73
Eric Carmen,73
Simon,72
"Missy ""Misdemeanor"" Elliott",72
Clay Walker,72
Annie Lennox,72
Snap!,72
The Byrds,72
Wang Chung,72
NF,71
Frankie J,71
Expose,71
Ashlee Simpson,71
Bone Thugs-N-Harmony,71
Marc Anthony,71
Eddie Kendricks,71
The Platters,71
Damn Yankees,71
Carly Rae Jepsen,71
Go-Go's,70
Eurythmics,70
Crowded House,70
Shaggy,70
Breaking Benjamin,70
Winger,70
Tesla,70
Sweet,70
Chaka Khan,70
Melissa Manchester,70
Kris Kristofferson,70
La Bouche,70
Kelly Rowland,70
Depeche Mode,70
Joe Jackson,70
Phil Vassar,70
Brook Benton,70
Lupe Fiasco,70
Young Thug,69
The Jacksons,69
Gordon Lightfoot,69
Bonnie Raitt,69
X Ambassadors,69
Joan Jett,69
Meek Mill,69
The Black Crowes,69
Arrested Development,69
Alanis Morissette,69
The Emotions,68
Village People,68
The Smashing Pumpkins,68
The Association,68
Firehouse,68
Emerson Drive,68
"Peter, Paul",68
Fuel,68
Harry Styles,68
Bad Company,68
Maxi Priest,68
Solomon Burke,68
Billy Stewart,68
Prince And The N.P.G.,68
Klymaxx,68
Samantha Fox,68
System Of A Down,68
Perry Como,67
Fantasia,67
Ringo Starr,67
Rush,67
Michael Buble,67
Booker T.,67
Nirvana,67
will.i.am,67
Mya,67
Travis Scott,67
The Lettermen,67
Craig David,67
Joe Diffie,66
Changing Faces,66
Freddie Jackson,66
Ben E. King,66
Chris Stapleton,66
B2K,66
The Cover Girls,66
Nivea,66
Jessie J,65
Daft Punk,65
Sophie B. Hawkins,65
Terence Trent D'Arby,65
Terri Clark,65
Rick Astley,65
Petey Pablo,65
Vanessa Carlton,65
B.J. Thomas,65
Bow Wow,65
Everything But The Girl,65
Eagles,65
Jet,65
Real McCoy,65
Gin Blossoms,64
Stephen Bishop,64
Roberta Flack,64
ScHoolboy Q,64
Bazzi,64
Orchestral Manoeuvres In The Dark,64
Johnny Rivers,64
The Intruders,64
Busta Rhymes,64
6ix9ine,63
Chris Montez,63
Lynyrd Skynyrd,63
Trapt,63
Bob Welch,63
Player,63
Baby Bash,63
Judy Collins,63
John Lennon,63
Gavin DeGraw,63
The Cure,63
Kid Ink,63
Billy Squier,63
Lloyd,63
Case,62
Seduction,62
Paul McCartney,62
Hinder,62
Alabama,62
Sly,62
David Nail,62
Meat Loaf,62
No Mercy,62
Shaun Cassidy,62
Diddy,62
John Cafferty,62
Miami Sound Machine,62
Pharrell Williams,62
Lost Boyz,61
Lauryn Hill,61
David Banner,61
Erasure,61
Sister Hazel,61
Seal,61
Luis Fonsi,61
WALK THE MOON,61
D'Angelo,61
Beck,61
Immature,61
Go West,60
Lloyd Banks,60
Foghat,60
Gotye,60
Europe,60
Desiigner,60
Billy Ray Cyrus,60
Simply Red,60
Bush,60
21 Savage,60
Owl City,60
Jordin Sparks,60
Puff Daddy,60
Aaron Tippin,60
Counting Crows,60
Nine Inch Nails,60
Fine Young Cannibals,60
Darryl Worley,60
Dawn,59
Pebbles,59
Del Shannon,59
David Lee Roth,59
Sixpence None The Richer,59
White Lion,59
Mr. Mister,59
Dan Hartman,59
Aaron Neville,59
Jack Jones,59
Jan,59
Bad Bunny,58
Westside Connection,58
Spin Doctors,58
Bananarama,58
Petula Clark,58
Sweet Sensation,58
Will To Power,58
Stevie Nicks,58
Doja Cat,58
Ready For The World,58
Jamie Foxx,58
Jerrod Niemann,58
Van Morrison,58
Neil Young,58
Boys Like Girls,58
The Manhattan Transfer,58
The Offspring,58
Hi-Five,58
Stray Cats,58
Steppenwolf,57
Raspberries,57
The Ventures,57
SHeDAISY,57
Lana Del Rey,57
Vertical Horizon,57
Unk,57
K-Ci,57
Tracy Lawrence,57
Jermaine Jackson,57
Cameo,57
Jamie O'Neal,57
Lukas Graham,57
DNCE,56
Lil Jon,56
Angie Stone,56
ABC,56
Teddy Pendergrass,56
Donna Lewis,56
Chad,56
Wet Willie,56
Gary Lewis And The Playboys,56
Erykah Badu,56
Brian Hyland,56
AC/DC,56
Glass Tiger,56
Golden Earring,55
Frankie Ballard,55
Mark Wills,55
Rita Coolidge,55
Duncan Sheik,55
Bert Kaempfert And His Orchestra,55
Blink-182,55
The Wanted,55
Aaron Hall,55
Jade,55
Teena Marie,55
Brownstone,55
Hootie,55
Gretchen Wilson,55
Chilliwack,55
Kevin Rudolf,55
Da Brat,54
Chamillionaire,54
Bobby Goldsboro,54
Chase Rice,54
Kevin Gates,54
Rose Royce,54
Bastille,54
a-ha,54
Anita Baker,54
Classics IV,53
Grand Funk Railroad,53
Morgan Wallen,53
Sage The Gemini,53
Nelson,53
Cherish,53
Patsy Cline,53
Keri Hilson,53
Jay Z,53
Thirty Eight Special,53
The Charlie Daniels Band,53
Quarterflash,53
Sergio Mendes,53
Mark Lindsay,53
Simple Plan,53
James Arthur,52
Donny,52
City High,52
"benny blanco, Halsey",52
Iyaz,52
Vixen,52
The Escape Club,52
James Brown,52
Isaac Hayes,52
Lords Of The Underground,52
Better Than Ezra,52
Sue Thompson,52
Silento,51
"10,000 Maniacs",51
Good Charlotte,51
Rachel Platten,51
Lighter Shade Of Brown,51
Carl Thomas,51
Soul For Real,51
The Partridge Family Starring Shirley Jones,51
Hilary Duff,51
Ray J,51
Cutting Crew,51
The Manhattans,51
Black Box,51
Thompson Square,51
Nat King Cole,51
Alexander O'Neal,51
Shalamar,51
Daya,51
Restless Heart,51
Jordan Davis,51
Snow Patrol,51
"Cardi B, Bad Bunny",51
Jackson 5,51
Leo Sayer,51
Avicii,50
Tone-Loc,50
Russell Dickerson,50
Keith Anderson,50
Hot Chelle Rae,50
Dee Dee Sharp,50
Gene Chandler,50
Midnight Star,50
Chuck Berry,50
Beastie Boys,50
Run-D.M.C.,50
Bobbie Gentry,50
Solo,50
Climax Blues Band,50
Sheila E.,49
Rupert Holmes,49
Whitesnake,49
Hanson,49
Stacy Lattisaw,49
Robert John,49
Level 42,49
Crystal Waters,49
Leona Lewis,49
A Flock Of Seagulls,49
B.o.B,49
Simple Minds,49
Dave Mason,49
Information Society,49
YG,49
Johnny Nash,49
"Blood, Sweat",49
John Michael Montgomery,49
Jimmy Eat World,49
Muse,49
Gloria Gaynor,49
Clarence Carter,49
Heather Headley,48
Adam Ant,48
The Lovin' Spoonful,48
Dishwalla,48
Kelly Price,48
Michael Johnson,48
Color Me Badd,48
Ricky Martin,48
David Cook,48
Blue October,48
New Order,48
Of Monsters And Men,48
Tori Amos,48
The Young Rascals,47
Sister Sledge,47
Steve Holy,47
The Meters,47
Ike,47
Fatboy Slim,47
Gary Wright,47
The Tony Rich Project,47
Jennifer Hudson,47
Del Amitri,47
Extreme,47
Far*East Movement,47
Terror Squad,47
Technotronic,47
Stephanie Mills,47
